课程编号,课程名称,课程层次,是否公共课,学时,学分,开课单位,任课教师,使用教材

0022004,科研实践,硕士课,否,0,2.0,研究生院,,,
0022008,专业学位实践学习报告,硕士课,否,1,2.0,研究生院,,,
0022009,专业学位开题报告,硕士课,否,1,2.0,研究生院,,,
0022010,专业学位中期检查,硕士课,否,1,2.0,研究生院,,,
0022011,专业学位学术活动与论文答辩,硕士课,否,1,2.0,研究生院,,,
0231004,电子系统集成设计技术,在职研究生课程,是,46,3.0,微电子学院,,,
0412105,Hybrid System,博士课,否,24,1.5,机电工程学院,,,
0422293,Hybrid System,硕士课,否,24,1.5,机电工程学院,,,
0531001,光电子技术,在职研究生课程,是,46,3.0,物理与光电工程学院,,,
0531003,光电检测及信号处理,在职研究生课程,是,46,3.0,物理与光电工程学院,,,
0531010,红外成像技术与应用,在职研究生课程,是,46,3.0,物理与光电工程学院,,,
0532001,现代光电子技术实验,在职研究生课程,是,30,2.0,物理与光电工程学院,,,
0532012,电子器件可靠性设计,在职研究生课程,是,30,2.0,物理与光电工程学院,,,
0532013,光电图像处理,在职研究生课程,是,46,3.0,物理与光电工程学院,,,
0722237,现代优化专题讲座,硕士课,否,16,1.0,数学与统计学院,刘红卫,,
0821001,英语基础,博硕课,是,30,0.0,外国语学院,刘秦明,,
0821004,专业英语阅读,硕士课,是,30,1.0,人文学院,任利华，仝文宁，朱琳菲，倪蓓，张明，李长安,科技英语写作，秦狄辉,
0821005,英语学位考试,硕士课,否,60,3.0,外国语学院,,,
0821006,自然辩证法,硕士课,否,30,1.8,人文学院,,,
1052286,软件文档写作,博硕课,否,30,1.0,软件学院,,,

1052287,软件技术导论,博硕课,否,30,1.0,软件学院,,,
1131001,半导体物理与器件基础,在职研究生课程,是,46,3.0,物理与光电工程学院,,,
1131013,电子设计可靠性工程,在职研究生课程,是,30,2.0,微电子学院,,,
1132002,SPICE电路模拟仿真,在职研究生课程,是,20,2.0,微电子学院,,,
G00CE1025,学术研究的核心能力及方法,博硕课,否,32,2.0,网络与信息安全学院,李晖，李小青,,
G00CE1026,Security and Trust in Mobile Communications,博硕课,否,16,1.0,网络与信息安全学院,闫峥,,
G00FL0020,学术交流英语,博士课,是,32,1.0,外国语学院,高瑜，培养办,,
G00FL0021,科技英语阅读与写作,博士课,是,32,1.0,外国语学院,任利华，高瑜，培养办,,
G00FL0022,高级听说,博士课,是,32,1.0,外国语学院,薛楠，高瑜，培养办,,
G00FL0200,日语（二外）,博士课,否,120,2.0,外国语学院,梁高峰,,
G00FL0201,俄语（二外）,博士课,否,120,2.0,外国语学院,,,
G00FL0202,德语（二外）,博士课,否,120,2.0,外国语学院,薛文波,,
G00FL0203,法语（二外）,博士课,否,120,2.0,外国语学院,王雨菡,,
G00FL0204,韩语（二外）,博士课,否,120,2.0,外国语学院,,,
G00FL1020,综合英语,硕士课,是,64,2.0,外国语学院,张明，王燕萍，仝文宁，郎曼，高瑜，刘秦明，培养办，高洋，孙玲玲，冯维娜，贺红霞，张国杰，郭晓华，袁苑，卢杨,,
G00FL1021,专业英语,硕士课,是,32,1.0,外国语学院,张明，仝文宁，王燕萍，李长安，郭丽丽，邓婷，侯爱华，朱琳菲，任利华，孙玲玲，马琪,,
G00FL1022,基础写作,硕士课,是,32,1.0,外国语学院,张明，张国杰，任静，刘秦明，牛亚军，仝文宁，郭蒲丽，冯维娜，郎曼,,
G00FL1023,英语听说,硕士课,是,32,1.0,外国语学院,薛楠，刘秦明，潘薇，姜宁，燕浩，王玉梅，卢杨，贺红霞，白素，张莹,,
G00FL1024,跨文化交际,硕士课,是,32,1.0,外国语学院,冯维娜,,
G00FL1025,商务英语,硕士课,是,32,1.0,外国语学院,张国杰，辛冀秋,,

G00FL1026,英美文化,硕士课,是,32,1.0,外国语学院,邹甜甜，薛楠，王燕萍,,
G00FL1027,英美报刊选读,硕士课,是,32,1.0,外国语学院,袁苑，马力,,
G00FL1028,西方文学名著赏析,硕士课,是,32,1.0,外国语学院,张缨，潘薇,,
G00FL1029,影视鉴赏,硕士课,是,32,1.0,外国语学院,马力，郭晓华，任利华，袁苑，吴启瑞，李璐，刘秦明，高洋，牛亚军，王玉梅，卢杨，孙玲玲,,
G00FL1030,英语演讲与辩论,硕士课,是,32,1.0,外国语学院,朱琳菲,,
G00FL1200,日语（二外）,硕士课,否,120,2.0,外国语学院,梁高峰,,
